filename,width,height,class,xmin,ymin,xmax,ymax
piggy-1.jpg,320,240,piggy,52,14,229,173
piggy-10.jpg,320,240,piggy,52,37,215,196
piggy-100.jpg,320,240,piggy,87,68,235,191
piggy-101.jpg,320,240,piggy,64,64,198,181
piggy-102.jpg,320,240,piggy,109,51,218,150
piggy-103.jpg,320,240,piggy,113,74,236,202
piggy-104.jpg,320,240,piggy,65,29,187,149
piggy-106.jpg,320,240,piggy,132,61,254,200
piggy-107.jpg,320,240,piggy,88,31,202,135
piggy-108.jpg,320,240,piggy,48,10,160,114
piggy-109.jpg,320,240,piggy,31,5,152,151
piggy-11.jpg,320,240,piggy,9,118,129,240
piggy-110.jpg,320,240,piggy,115,104,242,240
piggy-111.jpg,320,240,piggy,42,55,152,191
piggy-113.jpg,320,240,piggy,84,54,189,177
piggy-114.jpg,320,240,piggy,11,12,97,117
piggy-115.jpg,320,240,piggy,114,57,183,146
piggy-116.jpg,320,240,piggy,63,75,165,170
piggy-117.jpg,320,240,piggy,157,67,211,133
piggy-118.jpg,320,240,piggy,92,42,150,109
piggy-119.jpg,320,240,piggy,90,66,183,151
piggy-12.jpg,320,240,piggy,119,132,209,240
piggy-120.jpg,320,240,piggy,118,66,192,139
piggy-121.jpg,320,240,piggy,66,65,172,192
piggy-122.jpg,320,240,piggy,80,107,170,210
piggy-124.jpg,320,240,piggy,26,79,106,148
piggy-126.jpg,320,240,piggy,113,55,184,149
piggy-127.jpg,320,240,piggy,84,62,169,160
piggy-128.jpg,320,240,piggy,101,62,198,170
piggy-129.jpg,320,240,piggy,117,80,187,167
piggy-130.jpg,320,240,piggy,92,78,192,174
piggy-131.jpg,320,240,piggy,42,43,252,239
piggy-132.jpg,320,240,piggy,45,37,245,221
piggy-134.jpg,320,240,piggy,146,58,320,232
piggy-135.jpg,320,240,piggy,108,84,255,240
piggy-136.jpg,320,240,piggy,81,90,210,240
piggy-137.jpg,320,240,piggy,103,87,197,215
piggy-139.jpg,320,240,piggy,15,118,102,220
piggy-14.jpg,320,240,piggy,105,94,158,160
piggy-140.jpg,320,240,piggy,76,117,152,214
piggy-141.jpg,320,240,piggy,56,90,140,188
piggy-142.jpg,320,240,piggy,162,139,234,197
piggy-143.jpg,320,240,piggy,157,108,231,166
piggy-144.jpg,320,240,piggy,126,90,192,154
piggy-145.jpg,320,240,piggy,118,91,182,160
piggy-146.jpg,320,240,piggy,158,76,215,152
piggy-148.jpg,320,240,piggy,183,79,243,160
piggy-149.jpg,320,240,piggy,162,66,222,148
piggy-15.jpg,320,240,piggy,121,133,179,199
piggy-150.jpg,320,240,piggy,154,84,223,167
piggy-151.jpg,320,240,piggy,117,112,187,186
piggy-152.jpg,320,240,piggy,89,133,167,196
piggy-153.jpg,320,240,piggy,141,94,222,163
piggy-154.jpg,320,240,piggy,143,108,233,189
piggy-155.jpg,320,240,piggy,67,134,167,219
piggy-156.jpg,320,240,piggy,124,103,221,186
piggy-158.jpg,320,240,piggy,167,47,243,147
piggy-159.jpg,320,240,piggy,138,78,242,179
piggy-160.jpg,320,240,piggy,124,79,222,175
piggy-161.jpg,320,240,piggy,131,136,220,236
piggy-163.jpg,320,240,piggy,180,63,273,182
piggy-164.jpg,320,240,piggy,135,93,246,216
piggy-165.jpg,320,240,piggy,73,12,182,129
piggy-166.jpg,320,240,piggy,124,91,248,209
piggy-168.jpg,320,240,piggy,207,94,278,191
piggy-169.jpg,320,240,piggy,156,102,218,182
piggy-17.jpg,320,240,piggy,127,90,229,203
piggy-170.jpg,320,240,piggy,151,77,207,144
piggy-171.jpg,320,240,piggy,94,101,175,175
piggy-173.jpg,320,240,piggy,64,91,167,188
piggy-174.jpg,320,240,piggy,148,115,252,212
piggy-175.jpg,320,240,piggy,122,108,206,211
piggy-176.jpg,320,240,piggy,178,109,259,205
piggy-177.jpg,320,240,piggy,148,122,210,193
piggy-178.jpg,320,240,piggy,140,170,232,240
piggy-179.jpg,320,240,piggy,106,101,216,237
piggy-18.jpg,320,240,piggy,118,88,203,193
piggy-181.jpg,320,240,piggy,53,123,162,236
piggy-182.jpg,320,240,piggy,68,125,183,239
piggy-183.jpg,320,240,piggy,115,135,223,240
piggy-184.jpg,320,240,piggy,101,165,192,240
piggy-185.jpg,320,240,piggy,77,135,162,225
piggy-186.jpg,320,240,piggy,120,86,187,178
piggy-188.jpg,320,240,piggy,60,79,159,173
piggy-189.jpg,320,240,piggy,86,93,169,195
piggy-19.jpg,320,240,piggy,57,100,146,209
piggy-190.jpg,320,240,piggy,109,75,190,166
piggy-191.jpg,320,240,piggy,115,77,206,166
piggy-192.jpg,320,240,piggy,182,206,229,240
piggy-193.jpg,320,240,piggy,182,207,228,240
piggy-195.jpg,320,240,piggy,135,73,218,166
piggy-196.jpg,320,240,piggy,129,38,207,141
piggy-197.jpg,320,240,piggy,163,66,225,155
piggy-198.jpg,320,240,piggy,121,35,183,129
piggy-199.jpg,320,240,piggy,120,1,176,87
piggy-2.jpg,320,240,piggy,71,64,201,212
piggy-20.jpg,320,240,piggy,13,81,129,210
piggy-201.jpg,320,240,piggy,189,138,243,221
piggy-202.jpg,320,240,piggy,121,115,170,191
piggy-203.jpg,320,240,piggy,103,92,157,166
piggy-204.jpg,320,240,piggy,99,77,173,152
piggy-205.jpg,320,240,piggy,108,54,207,143
piggy-207.jpg,320,240,piggy,204,62,277,166
piggy-208.jpg,320,240,piggy,110,88,215,233
piggy-209.jpg,320,240,piggy,132,128,205,239
piggy-210.jpg,320,240,piggy,122,101,217,214
piggy-212.jpg,320,240,piggy,128,90,225,179
piggy-213.jpg,320,240,piggy,111,98,179,161
piggy-215.jpg,320,240,piggy,139,136,204,199
piggy-217.jpg,320,240,piggy,132,130,182,192
piggy-218.jpg,320,240,piggy,139,131,180,184
piggy-219.jpg,320,240,piggy,134,150,176,204
piggy-220.jpg,320,240,piggy,119,146,182,212
piggy-222.jpg,320,240,piggy,116,86,180,146
piggy-223.jpg,320,240,piggy,121,93,182,153
piggy-224.jpg,320,240,piggy,110,132,173,200
piggy-225.jpg,320,240,piggy,132,183,191,240
piggy-226.jpg,320,240,piggy,145,154,191,218
piggy-227.jpg,320,240,piggy,130,129,173,187
piggy-229.jpg,320,240,piggy,130,146,177,203
piggy-23.jpg,320,240,piggy,87,145,237,240
piggy-230.jpg,320,240,piggy,128,140,185,203
piggy-231.jpg,320,240,piggy,101,151,171,228
piggy-232.jpg,320,240,piggy,97,163,167,238
piggy-234.jpg,320,240,piggy,167,146,283,240
piggy-235.jpg,320,240,piggy,153,162,256,240
piggy-237.jpg,320,240,piggy,153,146,210,202
piggy-238.jpg,320,240,piggy,128,162,199,237
piggy-239.jpg,320,240,piggy,96,141,162,233
piggy-24.jpg,320,240,piggy,87,89,165,172
piggy-241.jpg,320,240,piggy,71,177,146,240
piggy-242.jpg,320,240,piggy,111,126,196,228
piggy-243.jpg,320,240,piggy,132,124,210,213
piggy-244.jpg,320,240,piggy,116,133,271,240
piggy-245.jpg,320,240,piggy,120,127,229,234
piggy-247.jpg,320,240,piggy,1,99,73,192
piggy-248.jpg,320,240,piggy,104,139,173,221
piggy-249.jpg,320,240,piggy,83,136,169,220
piggy-251.jpg,320,240,piggy,123,63,205,137
piggy-252.jpg,320,240,piggy,115,107,194,178
piggy-253.jpg,320,240,piggy,114,148,192,218
piggy-254.jpg,320,240,piggy,134,133,202,199
piggy-255.jpg,320,240,piggy,122,110,188,181
